//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "Argh! A dor está piorando! Eu... eu preciso da minha medicação!";
			next;
			mes "[Allen]";
			mes "Oh! Eu definitivamente sinto";
			mes "que está piorando! Por favor,";
			mes "aventureiro, você ajudaria";
			mes "um homem doente? Eu preciso que você";
			mes "encontre meu filho Postell e";
			mes "diga a ele para trazer meu remédio!";
			next;
			switch(select("Sure.:No, I'm sorry.")) {
			case 1:
				mes "[Allen]";
				mes "M-muito obrigado!";
				mes "Por favor, siga para o leste, saia";
				mes "da cidade e";
				mes "você deve conseguir";
				mes "encontrar Postell. Diga a ele que";
				mes "eu preciso do meu ''Kolbun A'' agora!";
				set hg_herb,1;
				setquest 8053;
				next;
				mes "[Allen]";
				mes "E avise a ele que";
				mes "se ele não entrar na linha...";
				mes "Bem, eu talvez tenha";
				mes "que deserdar meu próprio filho!";
				mes "Ele estará morto para mim se ele";
				mes "não amar o seu pai!";
				close;
			case 2:
				mes "[Allen]";
				mes "Eu... eu não entendo...!";
				mes "Como você pode deixar um homem";
				mes "doente sozinho com seu sofrimento?";
				mes "E-eu preciso desesperadamente de ajuda!";
				mes "Não! Por favor, n-não vá embora!";
				close;
			}
		} else if (hg_herb == 2) {
			mes "[Allen]";
			mes "Postell... Meu filho...";
			mes "Por que você me abandonou?";
			mes "Estou deitado aqui à beira";
			mes "da morte, e o garoto nem sequer";
			mes "vem ver o pai dele!";
			next;
			mes "[Allen]";
			mes "Mas você... Eu posso contar com você.";
			mes "Mesmo em Lighthalzen, eu nunca";
			mes "encontraria alguém tão confiável quanto";
			mes "você. Desta vez, eu decidi";
			mes "disciplinar meu filho degenerado.";
			mes "Você vai me ajudar mais uma vez?";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Espere, espere...";
			mes "Lighthalzen?";
			mes "Você costumava";
			mes "morar lá ou algo assim?";
			next;
			mes "[Allen]";
			mes "Uh? Er, bem, isso é apenas";
			mes "uma expressão que eu uso. Você";
			mes "sabe, como um exemplo.";
			mes "E-eu--^333333*Tosse!*^000000 Oh, oh não.";
			mes "Meu ^333333*Argh!*^000000 pâncreas! Ou fígado!";
			mes "Estou tendo outro ataque!";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[Allen]";
			mes "Oh, tudo está ficando";
			mes "tão escuro! P-por favor, se você";
			mes "tiver qualquer misericórdia, qualquer";
			mes "pingo de decência humana,";
			mes "você poderia por favor me deixar";
			mes "tomar uma Poção Branca?";
			next;
			switch(select("Give White Potion:Ignore")) {
			case 1:
				if (!countitem(504)) {
					mes "[Allen]";
					mes "Oh... Oh não...! Você";
					mes "não tem nenhuma Poção";
					mes "Branca também?! O-o que";
					mes "o que eu vou--?! Ajude-me,";
					mes "por favor! Traga-me uma Poção Branca";
					mes "assim que puder! ^333333*Tosse!*^000000";
					close;
				} else {
					delitem 504,1; //White potion
					mes "[Allen]";
					mes "Oh, obrigado!";
					mes "D-dói tanto...";
					mes "Uma Poção Branca tem";
					mes "que ajudar. T-tem que funcionar!";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "......";
					mes ".........";
					mes "............";
					next;
					mes "[Allen]";
					mes "Ah, isso... *Ufa*";
					mes "Muito obrigado. Agora,";
					mes "tudo o que preciso fazer é esperar pelo";
					mes "meu filho para trazer meu remédio.";
					mes "Espere. E se ele demorar demais";
					mes "para chegar aqui. Não, não, e se...";
					next;
					mes "[Allen]";
					mes "E s-se eu tiver outro";
					mes "ataque de úlcera antes de Postell";
					mes "conseguir trazer meus remédios?! Eu posso";
					mes "não sobreviver! A-aventureiro, você poderia por favor ficar ao meu lado até";
					mes "meu filho chegar? P-por favor?";
					next;
					set hg_herb,3;
					changequest 8054,8055;
					mes "[" +strcharinfo(0)+ "]";
					mes "......";
					mes ".........";
					mes "............";
					close;
				}
			case 2:
				mes "[Allen]";
				mes "E-espere! V-você vai apenas";
				mes "me deixar m-morrer?";
				mes "Não! ^333333*Tosse*^000000 Arrgh! Uma praga!";
				mes "Uma praga sobre ambas as suas casas!";
				close;
			}
		} else if (hg_herb == 3) {
			mes "[Allen]";
			mes "*Ofegante* Eu... Eu posso";
			mes "sentir isso! Acho que vou";
			mes "ter outro";
			mes "ataque de nêutrons! Argh, já está";
			mes "afetando todos os";
			mes "nêutrons no meu sistema nervoso!";
			next;
			mes "[Allen]";
			mes "N-não consigo... Levantar...";
			mes "Pernas e dedos...";
			mes "Mas... preciso... pegar...";
			mes "O remédio ''Resistente''...";
			mes "da... Gaveta... A-ajude-me!";
			mes "Aventureiro! A-Ajudeeee~!";
			set hg_herb,4;
			// changequest 8055,8056;
			close;
		} else if (hg_herb == 4) {
			mes "[Allen]";
			mes "Não...!";
			mes "Há uma luz no";
			mes "fim do túnel!";
			mes "Por favor, aventureiro! Ch-chegue";
			mes "um pouco mais perto de mim! Não";
			mes "me deixe entrar na luz!";
			close;
		} else if (hg_herb == 6) {
			mes "^3355FFVocê deu o";
			mes "Remédio de Resistência";
			mes "para Allen, que o vira";
			mes "muito rapidamente.^000000";
			next;
			mes "[Allen]";
			mes "Sangue... circulando...";
			mes "pelos membros... Clareza...";
			mes "de pensamento... retornando...";
			next;
			mes "[Allen]";
			mes "Ah, qu-que alívio. Parece";
			mes "que eu v-viverei para ver outro";
			mes "dia. M-muito obrigado...";
			set hg_herb,7;
			close;
		} else if (hg_herb == 7) {
			mes "[Allen]";
			mes "Eu... Eu não consigo...!";
			mes "Mal consigo respirar!";
			mes "A-aventureiro, preciso de você";
			mes "de novo! Por favor, ch-chegue mais";
			mes "perto de mim! A-acho que preciso de RCP!";
			close;
		} else if (hg_herb == 9) {
			mes "^3355FFVocê dá outra dose";
			mes "de Resistência para Allen.^000000";
			next;
			if (rand(1,3) == 3) {
				mes "[Allen]";
				mes "Oh... Obrigado...";
				mes "Eu me sinto m-melhor agora.";
				mes "Meu filho Postell, ele deve";
				mes "chegar em breve. Obrigado";
				mes "por ser tão paciente comigo...";
				set hg_herb,10;
				close;
			}
			mes "[Allen]";
			mes "Oh... Obrigado...";
			mes "V-você é um anjo, uma verdadeira";
			mes "Florence Nightingale. Por favor,";
			mes "fique c-comigo até meu filho";
			mes "chegar. Você não abandonaria";
			mes "este homem doente agora, abandonaria?";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333É melhor seu filho Postell";
			mes "chegar aqui logo!^000000)";
			set hg_herb,7;
			close;
		} else if (hg_herb == 10) {
			mes "[Allen]";
			mes "Arrrgh! Meus ligamentos!";
			mes "Estão com tanta dor!";
			mes "Oh, oh não! Acho que meus";
			mes "ossos estão infeccionados!";
			mes "Ajude-me, oh, ajude-me!";
			next;
			donpcevent "Postell Schuwell#D::OnEnable";
			mes "[Allen]";
			mes "Oh...";
			mes "Meu filho...!";
			mes "P-Postell!";
			next;
			mes "[Postell]";
			mes "Uh... Ei, pai.";
			mes "Eu trouxe aquele";
			mes "remédio que você";
			mes "deveria";
			mes "precisar tanto.";
			specialeffect EF_CHANGECOLD,AREA,"Postell Schuwell#D";
			next;
			mes "[Allen]";
			mes "Graças a Deus...";
			mes "D-dê para mim!";
			mes "^333333*Gole gole gole*^000000";
			next;
			mes "[Allen]";
			mes "E-espere...";
			mes "Tem algo";
			mes "errado. Bunkoll A";
			mes "não tem esse gosto...";
			emotion ET_SWEAT, getnpcid(0, "Postell Schuwell#D");
			next;
			mes "[Postell]";
			mes "Bunkoll A...?";
			mes "Eu pensei que você tivesse dito que";
			mes "queria Kolbun A?";
			next;
			mes "[Allen]";
			mes "Meu próprio filho, mentindo para";
			mes "mim! Você está tentando me";
			mes "enganar, Postell?!";
			mes "Eu disse para você pegar Bunkoll A!";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333Espere, espere...";
			mes "Allen realmente disse que";
			mes "queria Kolbun A...^000000)";
			next;
			mes "[Postell]";
			mes "Certo. Ok, acho que";
			mes "eu cometi um erro? Um,";
			mes "pai, voltarei logo com";
			mes "o remédio que você quer.";
			mes "Não vai demorar, então não";
			mes "se estresse com isso.";
			close2;
			set hg_herb,11;
			disablenpc "Postell Schuwell#D";
			emotion ET_SWEAT, playerattached();
			emotion ET_SWEAT;
			end;
		} else if (hg_herb == 11) {
			mes "[Allen]";
			mes "*Sniff* Eu deveria saber";
			mes "que Postell realmente se importa";
			mes "comigo lá no fundo.";
			mes "Eu gostaria de nunca ter";
			mes "ficado doente em Lighthalzen...";
			mes "Assim nós dois não sofreríamos...";
			next;
			mes "[Allen]";
			mes "Não se preocupe, aventureiro.";
			mes "Eu não me esqueci de";
			mes "você. Por favor, dê uma olhada dentro";
			mes "da gaveta de remédios e sirva-se";
			mes "do que quiser~";
			set hg_herb,12;
			changequest 8055,8056;
			close;
		} else if (hg_herb == 12) {
			mes "[Allen]";
			mes "Não se preocupe, aventureiro.";
			mes "Eu não me esqueci de";
			mes "você. Por favor, dê uma olhada dentro";
			mes "da gaveta de remédios e sirva-se";
			mes "do que quiser~";
			close;
		} else if (hg_herb == 13) {
			mes "[Allen]";
			mes "Então, você encontrou a";
			mes "Velha Caixa Azul que coloquei";
			mes "na minha gaveta de remédios? Não";
			mes "é muito, mas espero que você";
			mes "goste. Considere minha forma";
			mes "de agradecer pela sua ajuda~";
			close;
		} else {
			mes "[Allen]";
			mes "*Groooooan~*";
			mes "Arrrgh, minhas costas doem...";
			mes "E meu estômago... Por que";
			mes "eu tenho que sofrer assim";
			mes "enquanto outras pessoas vivem";
			mes "vidas felizes e luxuosas?";
			close;
		}
	} else {
		mes "[Allen]";
		mes "*Groooooan~*";
		mes "Arrrgh, minhas costas doem...";
		mes "E meu estômago... Por que";
		mes "eu tenho que sofrer assim";
		mes "enquanto outras pessoas vivem";
		mes "vidas felizes e luxuosas?";
		close;
	}

OnTouch_:
	if (hg_herb == 4) {
		mes "[Allen]";
		mes "^333333*Tosse tosse!*^000000";
		mes "R-Resistência...!";
		mes "Eu preciso da m-minha Resistência!";
		mes "P-por favor! ^333333*Tosse tosse!*^000000";
		set hg_herb,5;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	} else if (hg_herb == 7) {
		mes "[Allen]";
		mes "^333333*Ufa*^000000";
		mes "Eu... Eu consigo respirar de novo!";
		mes "M-mas e se eu tiver outro";
		mes "ataque?! Por favor, p-pegue para mim";
		mes "outra dose de Resistência,";
		mes "só por precaução!";
		set hg_herb,8;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	}
	
}

hu_in01,385,247,5	script	Postell Schuwell#D	97,{
	mes "[Postell]";
	mes "Ei, uh...";
	mes "Estou no meio";
	mes "de algo aqui.";
	close;

OnInit:
	disablenpc "Postell Schuwell#D";
	end;

OnEnable:
	enablenpc "Postell Schuwell#D";
	initnpctimer;
	end;

OnTimer100000:
	disablenpc "Postell Schuwell#D";
	stopnpctimer;
	end;
}

hu_fild06,34,123,3	script	Postell Schuwell	97,{
	if (hg_herb == 1) {
		mes "[Postell]";
		mes "Eu gosto muito de morar";
		mes "em Hugel. Ar puro,";
		mes "água limpa, todos são";
		mes "amigáveis e legais. O que";
		mes "mais eu poderia querer?";
		next;
		mes "[Postell]";
		mes "Ah, o que é aquilo?";
		mes "Meu pai quer que eu";
		mes "lhe traga um remédio?";
		mes "De novo? Bem, ele ficou muito";
		mes "doente há muito tempo, mas";
		mes "hoje em dia, não tenho tanta certeza.";
		next;
		mes "[Postell]";
		mes "Quer dizer, tenho quase certeza";
		mes "de que as doenças dele são todas,";
		mes "você sabe, psicossomáticas.";
		mes "Além disso, estou preocupado que";
		mes "todos os remédios que ele está tomando";
		mes "causem dependência, sabe?";
		next;
		switch(select("But your father needs you!:Habit forming?")) {
		case 1:
			mes "[Voz de Allen]";
			mes "É, acho que você tem razão.";
			mes "Mesmo que eu ache que ele está louco,";
			mes "e eu não concorde com ele,";
			mes "eu deveria pelo menos mostrar que";
			mes "me importo com meu pai. Qual";
			mes "remédio ele disse que precisava?";
			next;
			mes "[Postell]";
			mes "''Kolbun A?'' Certo,";
			mes "é melhor eu garantir que";
			mes "seja seguro para ele tomar.";
			mes "Quem sabe, essa coisa pode";
			mes "piorar a situação dele. Enfim,";
			mes "tentarei entregar a ele logo.";
			next;
			mes "[Postell]";
			mes "Ei, você faria";
			mes "um favor para mim e";
			mes "garantiria que meu pai não";
			mes "se meta em mais";
			mes "problemas? Eu ficaria muito";
			mes "grato se você fizesse isso.";
			set hg_herb,2;
			changequest 8053,8054;
			close;
		case 2:
			mes "[Postell]";
			mes "É, como se ele fosse viciado";
			mes "no remédio. É por isso que";
			mes "estou tentando garantir que ele";
			mes "tome o mínimo possível! Honestamente, acho que ele já bebe";
			mes "remédio demais...";
			close;
		}
	} else if (hg_herb > 1) {
		mes "[Postell]";
		mes "Kolbun A, Kolbun A...";
		mes "Vamos ver, é realmente";
		mes "seguro para meu pai tomar?";
		mes "Se não for, é melhor eu encontrar";
		mes "algum substituto...";
		close;
	} else {
		mes "[Postell]";
		mes "Eu gosto muito de morar";
		mes "em Hugel. Ar puro,";
		mes "água limpa, todos são";
		mes "amigáveis e legais. O que";
		mes "mais eu poderia querer?";
		close;
	}
}

hu_in01,370,255,3	script	Upper Drawer#First	139,2,2,{
OnTouch_:
	set .@rand,rand(1,7);
	if (hg_herb < 5) {
		mes "^3355FFHá vários";
		mes "livros e alguns";
		mes "remédios líquidos";
		mes "dentro desta gaveta.^000000";
		close;
	} else if (hg_herb == 5) {
		mes "[Allen]";
		mes "Oh... Oh...";
		mes "Oooh... A dor";
		mes "passou! É um milagre!";
		mes "Talvez eu tome o";
		mes "Withstander mais tarde...";
		set hg_herb,4;
		next;
		set .@rand,rand(1,7);
		if (.@rand == 4) {
			mes "^3355FFVocê encontra um livro antigo";
			mes "dentro da gaveta.^000000";
			next;
			mes "[Bem-vindo a Lighthalzen!]";
			mes "Autor: Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333Acho que Allen costumava";
			mes "morar em Lighthalzen.";
			mes "Imagino que seja por isso que ele";
			mes "guardaria este velho folheto publicitário...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FFVocê encontra o diário";
			mes "de Allen dentro da";
			mes "gaveta e folheia";
			mes "rapidamente suas páginas.";
			mes "É difícil de ler, já que";
			mes "as páginas estão velhas e gastas.^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Vamos ver, vamos ver...";
			mes "Corporação Rekenber...";
			mes "Algo sobre as favelas....";
			mes "Fundos enormes... Experimentos.";
			mes "Laboratório... Fuga... Hugel... Hum...";
			mes "Dr. Morriphen... Efeitos colaterais?";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "O-o que...?";
			mes "Você realmente";
			mes "precisa desse remédio?!";
			close;
		}
	} else if (hg_herb == 6)
		end;
	else if (hg_herb == 8) {
		mes "[Allen]";
		mes "Oh... Oh...";
		mes "Oooh... A dor";
		mes "passou! É um milagre!";
		mes "Talvez eu tome o";
		mes "Withstander mais tarde...";
		set hg_herb,7;
		next;
		if (.@rand == 4) {
			mes "^3355FFVocê encontra um livro antigo";
			mes "dentro da gaveta.^000000";
			next;
			mes "[Bem-vindo a Lighthalzen!]";
			mes "Autor: Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333Acho que Allen costumava";
			mes "morar em Lighthalzen.";
			mes "Imagino que seja por isso que ele";
			mes "guardaria este velho folheto publicitário...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FFVocê encontra o diário";
			mes "de Allen dentro da";
			mes "gaveta e folheia";
			mes "rapidamente suas páginas.";
			mes "É difícil de ler, já que";
			mes "as páginas estão velhas e gastas.^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Vamos ver, vamos ver...";
			mes "Corporação Rekenber...";
			mes "Algo sobre as favelas....";
			mes "Fundos enormes... Experimentos.";
			mes "Laboratório... Fuga... Hugel... Hum...";
			mes "Dr. Morriphen... Efeitos colaterais?";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "O-o que...?";
			mes "Você realmente";
			mes "precisa desse remédio?!";
			close;
		}
	} else if (hg_herb == 9)
		end;
	else if (hg_herb == 12) {
		mes "^3355FFVocê encontra uma";
		mes "Velha Caixa Azul bem";
		mes "no fundo da gaveta.^000000";
		close2;
		specialeffect EF_CONE;
		set hg_herb,13;
		getitem 603,1; //Old Blue Box
		getexp (checkre(3))?5000:50000,0;
		completequest 8056;
	} else {
		if (.@rand > 3) {
			mes "Você encontra um livro antigo";
			mes "dentro da gaveta.";
			next;
			mes "[Bem-vindo a Lighthalzen!]";
			mes "Autor: Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333Eu acho que Allen costumava";
			mes "morar em Lighthalzen.";
			mes "Acho que é por isso que ele";
			mes "guardaria este velho folheto publicitário...^000000)";
			close;
		} else {
			mes "^3355FFVocê encontra o diário";
			mes "de Allen dentro da";
			mes "gaveta e folheia";
			mes "rapidamente suas páginas.";
			mes "É difícil ler, já que";
			mes "as páginas estão velhas e gastas.^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Vamos ver, vamos ver...";
			mes "Corporação Rekenber...";
			mes "Algo sobre os Subúrbios....";
			mes "Fundos enormes... Experimentos.";
			mes "Laboratório... Fuga... Hugel... Hum...";
			mes "Dr. Morriphen... Efeitos colaterais?";
			close;
		}
	}
}

hu_in01,370,255,3	script	Upper Drawer#Second	139,2,2,{
OnInit:
	disablenpc "Upper Drawer#Second";
	end;

OnTouch_:
	if (hg_herb == 5) {
		mes "^3355FFVocê retira uma dose de";
		mes "Resistente da gaveta.^000000";
		set hg_herb,6;
		close;
	} else if (hg_herb == 8) {
		mes "^3355FFVocê retira uma dose de";
		mes "Resistente da gaveta.^000000";
		set hg_herb,9;
		close;
	} else {
		mes "^3355FFHá vários livros";
		mes "guardados dentro desta gaveta.^000000";
		close;
	}
}

hu_in01,1,1,0	script	#DrawerOpener	-1,{
OnInit:
	disablenpc "#DrawerOpener";
	end;

OnEnable:
	enablenpc "#DrawerOpener";
	initnpctimer;
	end;

OnTimer1000:
	enablenpc "Upper Drawer#Second";
	disablenpc "Upper Drawer#First";
	end;

OnTimer4500:
	enablenpc "Upper Drawer#First";
	disablenpc "Upper Drawer#Second";
	disablenpc "#DrawerOpener";
	stopnpctimer;
	end;
}

// Biological Weapon Quest :: hg_bio
//============================================================
ein_in01,16,36,3	script	Morriphen	86,{
	if (hg_bio == 0) {
		if (hg_herb == 13) {
			mes "[Morriphen]";
			mes "Q-quem é você, e o que você";
			mes "está procurando? Se você está aqui";
			mes "pelos itens, então você veio";
			mes "cedo demais. Como pode ver,";
			mes "não me sinto bem o suficiente para";
			mes "falar com você agora.";
			next;
			mes "[Morriphen]";
			mes "^333333*Tosse, tosse*";
			mes "*Tosse, tosse*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Céus--! Você está bem?";
			mes "V-você está cuspindo sangue!";
			mes "Relaxe, eu só estava passando!";
			next;
			mes "[Morriphen]";
			mes "S-sério? Bem, então, sinto";
			mes "muito por incomodá-lo,";
			mes "então. Acho que estou apenas um pouco";
			mes "nervoso, só isso. ^333333*Tosse, tosse~*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Ei... Você não parece";
			mes "muito bem. Quer que eu";
			mes "te leve a um hospital?";
			mes "Essa tosse que você tem";
			mes "é muito feia, então talvez";
			mes "você devesse verificar.";
			next;
			mes "[Morriphen]";
			mes "Não, obrigado, estou bem.";
			mes "Eu só não vou para casa";
			mes "há alguns meses e não consegui";
			mes "renovar minha receita,";
			mes "é só isso. ^333333*Haaak*";
			mes "*Tosse-tosse-toooooosse!*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Hum...";
			mes "O que eu devo fazer?";
			next;
			switch(select("Leave him:Help him")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "Sabe, estou um pouco";
				mes "preocupado com a sua tosse,";
				mes "mas não acho que haja";
				mes "qualquer forma de eu te ajudar...";
				next;
				mes "[Morriphen]";
				mes "^333333*Tosse, tosse*^000000";
				mes "Não se preocupe, eu vou";
				mes "ficar bem. Cuide-se,";
				mes "está me ouvindo?";
				close;
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "Ei...";
				mes "Tem certeza de que";
				mes "você vai ficar bem?";
				next;
				mes "[Morriphen]";
				mes "^333333*Tosse, tosse*^000000";
				mes "Não se preocupe, eu vou";
				mes "ficar bem. Cuide-se,";
				mes "está me ouvindo?";
				mes "^333333*Haaaak* *Ânsia*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "...";
				mes "......";
				mes ".........";
				next;
				mes "[Morriphen]";
				mes "^333333*Ânsia*";
				mes "*Toooooosse, tosse*";
				mes "*Hhhh, Hhhhh, Hhhh*";
				mes "*Haaaaack* *Ânsia*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "Por favor, senhor.";
				mes "Deixe-me ajudá-lo.";
				mes "Eu não posso simplesmente deixá-lo";
				mes "sozinho se você";
				mes "soa assim.";
				next;
				mes "[Morriphen]";
				mes "...............................";
				mes "Eu não, eu não queria";
				mes "incomodá-lo, m-mas se você insiste";
				mes "em m-me ajudar, então talvez";
				mes "eu peça para você me fazer um favor.";
				next;
				mes "[Morriphen]";
				mes "Você visitaria minha casa em";
				mes "Hugel e pediria à minha esposa, Siria,";
				mes "pelo meu medicamento? Ela sabe";
				mes "onde encontrá-lo e o entregará";
				mes "a você. Ah, e por favor, não";
				mes "conte nada a ela, está bem?";
				next;
				mes "[Morriphen]";
				mes "Ela sempre se preocupa se";
				mes "eu piorar, e eu não";
				mes "quero dar a ela qualquer motivo para";
				mes "ficar estressada. Por favor, apenas diga";
				mes "a ela que meu remédio acabou.";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "Tudo bem.";
				mes "Voltarei aqui";
				mes "assim que puder.";
				next;
				mes "[Morriphen]";
				mes "Muito obrigado.";
				mes "^333333*Tosse, tosse*";
				mes "*Tosse, tosse*^000000";
				set hg_bio,1;
				setquest 11009;
				close;
			}
		} else {
			mes "[Morriphen]";
			mes "Ugh... Eu não me sinto";
			mes "muito bem. Acho que é";
			mes "melhor eu parar por hoje...";
			close;
		}
	} else if (hg_bio == 1) {
		mes "[Morriphen]";
		mes "Por favor, peça ao meu ^333333*Tosse*^000000";
		mes "esposa Siria na minha casa em";
		mes "^333333*Ansiar*^000000 Hugel pelo m-meu";
		mes "remédio. O-obrigado...";
		mes "^333333*Haaack* *Hhh, haaaack*^000000";
		close;
	} else if (hg_bio == 2) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh não... Morriphen";
		mes "não parece nada bem!";
		mes "É melhor eu me apressar e levar";
		mes "o remédio para ele, vindo de Siria";
		mes "em Hugel assim que puder!";
		close;
	} else if (hg_bio == 3) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh não... Morriphen";
		mes "não parece nada bem!";
		mes "É melhor eu me apressar e levar";
		mes "o remédio para ele, vindo de Dono";
		mes "em Hugel assim que puder!";
		close;
	} else if (hg_bio == 4) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh não... Morriphen";
		mes "não parece nada bem!";
		mes "É melhor eu me apressar e levar";
		mes "o remédio para ele, vindo de Dono";
		mes "em Hugel assim que puder!";
		close;
	} else if (hg_bio == 5) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh não... Morriphen";
		mes "não parece nada bem!";
		mes "É melhor eu me apressar e levar";
		mes "o remédio para ele, vindo de Dono";
		mes "em Hugel assim que puder!";
		close;
	} else if (hg_bio == 6) {
		mes "^3355FFVocê administra o";
		mes "remédio para Morriphen,";
		mes "que lentamente recupera";
		mes "a consciência.^000000";
		next;
		mes "[Morriphen]";
		mes "^333333*Tosse, tosse*^000000";
		mes "O-onde estou?";
		mes "Eu... ainda não estou morto?";
		mes "Oh, você! Parece que eu estava";
		mes "certo em confiar em você. Então minha";
		mes "esposa te entregou meu remédio?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Na verdade, Siria também estava";
		mes "sem o seu remédio quando";
		mes "cheguei à sua casa, então";
		mes "ela me disse para ir buscar um pouco";
		mes "com seu amigo, Dono.";
		next;
		mes "[Morriphen]";
		mes "Oh, não, o que você fez?";
		mes "A vida da minha esposa depende desse";
		mes "remédio também! Oh não, se ela";
		mes "não conseguir, ela morrerá";
		mes "por minha estupidez! Por favor!";
		mes "Eu imploro, leve isso para ela!";
		next;
		mes "[Morriphen]";
		mes "Aquela mulher é tudo";
		mes "para mim. Se ela se for, então";
		mes "eu não sei o que farei.";
		mes "Por favor, leve este remédio";
		mes "para ela assim que puder!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Não se preocupe, estou a";
		mes "caminho. Vou me apressar o mais";
		mes "rápido que puder de volta a Hugel para";
