//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
						mes "Antes que você pense algo estranho, eu quis dizer que acho que você e eu somos bem parecidos.";
					next;
					mes "[Mulher de Aparência Poderosa]";
					mes "Deixe-me me apresentar.";
					mes "Meu nome é Shuda, vivi em Ayothaya a minha vida inteira. Já que você não tem nada para fazer, eu tenho";
					mes "um favor a lhe pedir.";
					next;
					mes "[Shuda]";
					mes "Meu noivo, Annon, está sempre interessado em outras coisas além de mim. Não entendo o porquê, e não acho que mereço ser ignorada!";
					next;
					mes "[Shuda]";
					mes "^666666*Suspiro...*^000000";
					mes "Enfim, estamos noivos";
					mes "e compramos anéis um para o outro...";
					next;
					mes "[Shuda]";
					mes "Eu pensei que ficar noiva melhoraria nosso relacionamento. Mas ele simplesmente pegou meu anel e jogou na água.";
					next;
					mes "[Shuda]";
					mes "Fiquei chateada e gritei para que ele buscasse meu anel para mim, e então";
					mes "nunca mais o vi depois disso.";
					mes "Então o que eu quero perguntar é...";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "Você quer que eu";
					mes "encontre seu";
					mes "anel, não é?";
					next;
					mes "[Shuda]";
					mes "Ah...";
					mes "Então você sabe";
					mes "o que eu quero.";
					mes "Isso torna tudo";
					mes "muito mais simples.";
					next;
					mes "[Shuda]";
					mes "E assim que eu recuperar";
					mes "o anel, farei com que ele";
					mes "me leve para um merecido";
					mes "férias em Jawaii...";
					next;
					mes "[Shuda]";
					mes "...Onde eu vou";
					mes "^660000escravizá-lo^000000.";
					mes "^666666*Range os dentes*^000000";
					next;
					emotion ET_SURPRISE, playerattached();
					mes "[" +strcharinfo(0)+ "]";
					mes "(...A-Assustador!)";
					next;
					mes "[Shuda]";
					mes "Então, enfim, quero que você vá lá fora e encontre meu anel de noivado. Como a água está calma e parada por aqui, o anel provavelmente ainda está embaixo da água e não foi levado pela correnteza ainda.";
					next;
					mes "[Shuda]";
					mes "E assim, essa é a minha missão para você. Deve te manter entretido por um tempo. Então entre na água, e eu supervisionarei daqui.";
					mes "Oho ho ho ho ho!";
					emotion ET_SMILE;
					set thai_find,1;
					close;
				case 2:
					mes "[Mulher de Aparência Poderosa]";
					mes "^666666*Suspiro...*^000000";
					mes "Você vai apenas encarar e";
					mes "não ajudar em nada? Achei que a palavra aventureiro era sinônimo";
					mes "de 'herói', não de 'preguiçoso'.";
					next;
					mes "[Mulher de Aparência Poderosa]";
					mes "Ah, entendo...";
					mes "Não ajuda estranhos, é isso?";
					mes "Bem, meu nome é Shuda, uma bela donzela esperando seu anel de noivado emergir da água.";
					next;
					mes "[Mulher de Aparência Poderosa]";
					mes "Pronto...!";
					mes "Nós não somos";
					mes "mais estranhos!";
					mes "Oho ho ho ho ho!";
					next;
					mes "[Shuda]";
					mes "Você não sente pena de mim e da minha situação trágica? Se alguém ajudasse esta preciosa donzela a encontrar seu anel, ela seria a noiva mais feliz do mundo inteiro.";
					next;
					mes "[Shuda]";
					mes "E seu salvador";
					mes "seria conhecido como";
					mes "o herói de Ayothaya.";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes " ...Diz o quê?!";
					next;
					mes "[Shuda]";
					mes "Basicamente, você vai encontrar meu anel de noivado, e eu serei a noiva mais feliz do mundo inteiro e viverei feliz para sempre. O que há de tão difícil de entender";
					mes "nisso?";
					next;
					mes "[Shuda]";
					mes "Claro, Annon, ele é meu noivo, não tem força de vontade e desaparece sempre que";
					mes "eu digo algo um pouco duro demais. Que garotinha! Ele não consegue ver que estou tentando torná-lo um homem melhor?!";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "Ele fugiu";
					mes "de você, não foi?";
					next;
					mes "[Shuda]";
					mes "Eh...?";
					mes "O que foi isso?";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "^666666*Ahem*^000000";
					mes "Você é bom demais";
					mes "para ele.";
					mes "(Eu mesma teria fugido!)";
					next;
					mes "[Shuda]";
					mes "Sim, sim, eu sei.";
					mes "Mas o que importa";
					mes "é que assim que eu recuperar meu anel, Annon será permanentemente meu. Até que ^660000a morte nos separe^000000.";
					next;
					mes "[Shuda]";
					mes "Então, você";
					mes "vai me ajudar ou não?!";
					mes "Se você fizer isso, eu e Annon vamos dar o seu nome aos nossos primeiros sete filhos.";
					next;
					mes "[Shuda]";
					mes "Então vá e procure embaixo da água! Não há correnteza, então tenho certeza de que ainda está lá! O que você está esperando, deve ser um nado fácil para você! Oho ho ho ho ho!";
					if (checkquest(12029) == -1)
						setquest 12029;
					set thai_find,1;
					close;
				}
			break;
			}
		} else {
			mes "[Mulher de Aparência Poderosa]";
			mes "^666666*Suspiro...*^000000";
			mes "Por que não está subindo da água? Talvez se eu agitasse com um graveto de madeira...?";
			next;
			mes "[Mulher de Aparência Poderosa]";
			mes "...?!";
			mes "O que você está";
			mes "olhando?!";
			mes "Estou ocupada, então se você";
			mes "quer alguma coisa,";
			mes "não posso te ajudar!";
			next;
			mes "[Mulher de Aparência Poderosa]";
			mes "^666666Turistas idiotas, correndo";
			mes "por toda Ayothaya,";
			mes "incomodando e perturbando";
			mes "garotas bonitas como eu...^000000";
			close;
		}
	}

OnTouch_:
	if (thai_find == 0) {
		mes "[Mulher de Aparência Poderosa]";
		mes "^666666*Suspiro...*^000000";
		mes "Onde diabos";
		mes "isso está!?";
		next;
		mes "[Mulher de Aparência Poderosa]";
		mes "O que você";
		mes "está olhando?";
		mes "Você nunca viu uma donzela delicada suspirar antes? Me deixe em paz, droga!";
		close;
	}
}

ayo_dun02,91,263,0	script	#Annonblood	111,2,3,{
if (!$@annonactive) {
	if (thai_find == 13) {
		mes "["+strcharinfo(0)+"]";
		mes "Uma mancha de sangue?";
		mes "O que está acontecendo?";
		mes "Eu deveria dar uma olhada...";
		next;
		mes "^3355FFSob uma árvore gigante,";
		mes "você encontra alguns arbustos com";
		mes "sangue manchado em algumas";
		mes "das folhas.^000000";
		next;
		mes "^3355FFDentro dos arbustos, você vê";
		mes "que o rastro de sangue continua, como se um animal ferido tivesse lutado para encontrar refúgio dentro";
		mes "dos arbustos.^000000";
		next;
		mes "[" +strcharinfo(0)+ "]";
		mes "Hmmm....";
		next;
		switch(select("Vasculhar os arbustos.:Cavar os arbustos.")) {
		case 1:
			if (!rand(0,2)) {
				mes "[" +strcharinfo(0)+ "]";
				mes "^666666*Tosse tosse*^000000";
				mes "Está tão empoeirado!";
				next;
				mes "[?]";
				mes "...Ahhhh";
				mes "Oh... Oh meu Deus...!";
				next;
				emotion ET_SURPRISE, playerattached();
				mes "[" +strcharinfo(0)+ "]";
				mes "Hã...?";
				mes "Eu ouvi algo";
				mes "lá embaixo! Vamos";
				mes "cavar!";
				next;
				mes "^3355FFVocê puxa os arbustos,";
				mes "^3355FFe abaixo da poeira e";
				mes "^3355FFdos arbustos, você encontra";
				mes "uma pequena toca.^000000";
				next;
				set $@annonactive,1;
				enablenpc "Haggard Man";
				mes "[Homem Desgastado]";
				mes "^666666*Tosse, tosse!*^000000";
				mes "Qu...quem está aí?";
				mes "Shuda?! Se é você,";
				mes "fique longe, ou eu mesmo me mato!";
				emotion ET_HUK, playerattached();
				next;
				switch(select("O que você está fazendo aqui?:Eu não sou a Shuda!")) {
				case 1:
					mes "["+strcharinfo(0)+"]";
					mes "Ei...";
					mes "O que você está fazen--";
					next;
					set $@annonactive,0;
					disablenpc "Haggard Man";
					mes "^3355FFEle desapareceu!^000000";
					close;
				case 2:
					mes "[Homem Desgastado]";
					mes "Hmmm...?";
					mes "Sinto bondade, sinceridade e um amor geral pela humanidade em sua voz. Em verdade, você não é Shuda.";
					next;
					mes "[Homem Desgastado]";
					mes "Você é um estranho para mim. Não sei como você encontrou meu esconderijo, mas se tem algo a dizer, seja breve!";
					close;
				}
			} else {
				mes "^3355FFVocê cava os arbustos, levantando";
				mes "uma grande e sufocante nuvem de poeira.^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "^666666*Tosse, tosse!*^000000";
				mes "Que grande,";
				mes "e sufocante nuvem";
				mes "de poeira!";
				close;
			}
		case 2:
			mes "^3355FFEnquanto você cava os arbustos, o solo abaixo de um deles desmorona e você ouve um grito";
			mes "vindo debaixo.^000000";
			next;
			if (!rand(0,2)) {
				set $@annonactive,1;
				enablenpc "Haggard Man";
				mes "[?]";
				mes "^666666*Tosse tosse*^000000";
				mes "...M-minhas pernas!";
				close;
			} else {
				mes "[" +strcharinfo(0)+ "]";
				mes "Hmmm...?";
				mes "Que barulho foi esse?";
				mes "Ugh, está terrivelmente empoeirado.";
				mes "É melhor eu parar de cavar.";
				mes "^666666*tosse, tosse, tosse*^000000";
				close;
			}
		}
	} else if (thai_find == 14) {
		mes "^3355FFVocê descobre que a toca está vazia. Parece que Annon encontrou um novo esconderijo.^000000";
		close;
	} else {
		mes "^3355FFVocê encontra uma pilha de arbustos mortos sob uma árvore grande. A área ao redor parece terrivelmente empoeirada.^000000";
		close;
	}

OnTouch_:
	if (thai_find == 12) {
		if (!rand(0,2)) {
			emotion ET_SURPRISE, playerattached();
			mes "[" +strcharinfo(0)+ "]";
			mes "Hã...?";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Isso parece";
			mes "sangue!";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Hmm...";
			mes "Sim...";
			mes "Isso é definitivamente sangue.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Estranho ver";
			mes "uma mancha de sangue";
			mes "nesse tipo de lugar...";
			set thai_find,13;
			changequest 12033,12034;
			close;
		}
	}
}

}

ayo_dun02,91,264,3	script	Haggard Man	841,{
	//completequest 12034;
	if (thai_find == 13) {
		mes "[Homem Desgastado]";
		mes "^666666*...Tosse, tosse*^000000";
		mes "Não...! Meu esconderijo!";
		next;
		mes "[Homem Desgastado]";
		mes "Hmmm...?";
		mes "Estou sangrando?!";
		mes "Oh, como isso aconteceu?";
		mes "Meu treinamento espiritual não deveria ter sido assim...!";
		next;
		switch(select("Trate o ferimento dele primeiro.:É você, Annon?")) {
		case 1:
			mes "[" +strcharinfo(0)+ "]";
			mes "De qualquer forma, acho que você precisa ser tratado. Deixe-me ver se tenho algumas poções.";
			next;
			if (countitem(504)) {
				mes "["+strcharinfo(0)+"]";
				mes "Ah...";
				mes "Aqui está,";
				mes "uma Poção Branca.";
				delitem 504,1; //White_Potion
				next;
				mes "[Homem Desgastado]";
				mes "Você quer dizer a Poção Branca,";
				mes "a bebida definitiva para cura?";
				mes "Agradeço por me fazer este favor. ^666666*Ufa*^000000 Agora, sinto-me muito melhor.";
				next;
				mes "[Annon]";
				mes "Ah, minhas desculpas por não me apresentar antes.";
				mes "Meu nome é Annon. Você deve estar se perguntando o que estou fazendo";
				mes "aqui debaixo da terra.";
				next;
				mes "[Annon]";
				mes "Bem, estou realizando um exercício especial para meu treinamento espiritual. Embora, possa ser difícil de acreditar.";
				next;
				mes "[Annon]";
				mes "O que...?";
				mes "Shuda enviou você?! Ah, bem...";
				mes "Agradeço por me curar. Agora, é hora de retomar meu treinamento.";
				next;
				mes "[" +strcharinfo(0)+ "]";
				specialeffect EF_CLOAKING;
				mes "Espere, não posso deixar você ir! Você não sabe o quão difícil foi para mim te encontrar! Você não pode simplesmente ir embora!";
				next;
				mes "[Annon]";
				mes "Hm? Então o que você quer? Eu imploro, não conte a Shuda que você me encontrou. Não importa o que aconteça, eu não vou voltar para ela!";
				next;
				mes "[Annon]";
				mes "Eh...?";
				mes "Você encontrou";
				mes "o anel dela já?";
				mes "Ah, eu estava esperando que";
				mes "ele nunca fosse encontrado.";
				next;
				mes "[Annon]";
				mes "Ela provavelmente lhe disse que eu fugi por vergonha de perder o anel, e que se você recuperasse o anel, eu ficaria feliz em voltar, certo?";
				next;
				mes "[Annon]";
				mes "Bem...";
				mes "Eu joguei fora";
				mes "aquele anel de propósito!";
				mes "Estou falando sério sobre não";
				mes "voltar para a Shuda.";
				next;
				mes "[Annon]";
				mes "Parece que você deseja saber mais. Se você me prometer que não mencionará meu paradeiro";
				mes "para a Shuda, então eu explico.";
				next;
				switch(select("Você acha que o mundo gira em torno de você?:O que você quer que eu faça?")) {
				case 1:
					mes "[" +strcharinfo(0)+ "]";
					mes "Você acha que o mundo";
					mes "gira em torno de você?";
					mes "Você não pode simplesmente fugir!";
					next;
					mes "[Annon]";
					mes "Ah, eu sei, eu sei!";
					mes "Mas você não entende. Obviamente, Shuda é bonita.";
					next;
					mes "[Annon]";
					mes "Mas nossos pais arranjaram nosso casamento quando éramos bebês.";
					mes "Esse tipo de arranjo não importa para mim, mas ela obviamente se importa.";
					next;
					mes "[Annon]";
					mes "Para ser sincero, ela me assusta";
					mes "até a morte. Sempre que estou com ela,";
					mes "não consigo evitar de suar frio. E quando ela está por perto, tenho pesadelos com ela. ^666666*Brrr...*^000000";
					next;
					mes "[Annon]";
					mes "Ela acha divertido me eletrocutar. E me amarra em";
					mes "um quarto escuro e me alimenta apenas com Geléia Real sempre que não a obedeço. Agora você entende por que anseio por liberdade?";
					next;
					mes "[Annon]";
					mes "Claro, se você revelar a ela que me encontrou, eu retribuirei o seu favor. Eu imploro, apenas finja que não me encontrou, por favor?";
					next;
					select("...Alright, alright.");
					mes "[Annon]";
					mes "Muito obrigado!";
					mes "Agora, para retribuir, deixe-me usar uma das habilidades que aprendi em meu treinamento espiritual.";
					break;
				case 2:
					mes "[Annon]";
					mes "Claro, o que eu quero que você faça é manter meu segredo longe de Shuda. Apenas esqueça que você já me conheceu, e deixe Shuda saber que foi impossível me encontrar.";
					next;
					mes "[Annon]";
					mes "Além disso, mesmo se você a ajudar, tudo o que ela fará é oferecer dar o nome dela aos filhos. Agora... Você realmente quer isso? Eu sei com certeza que ela e eu não teremos filhos. Já existe maldade suficiente no mundo.";
					next;
					mes "[Annon]";
					mes "Agora, você deve estar se perguntando";
					mes "como eu retribuiria pelo seu silêncio. Bem, deixe-me mostrar uma das habilidades que aprendi em meu treinamento espiritual.";
					break;
				}
				next;
				mes "[Annon]";
				mes "Vamos ver...";
				mes "Deixe-me torcer seu";
				mes "braço desta forma, e";
				mes "aplicar pressão aqui...";
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "Wahhh~!";
				mes "Que diabos";
				mes "você está fazendo!";
				mes "Você está me machucando, cara!";
				next;
				mes "[Annon]";
				mes "Oh, este é um tipo especial";
				mes "de massagem. Não se preocupe, vai";
				mes "aliviar seu cansaço. É quase celestial, na verdade. Você verá~";
				next;
				mes "^3355FF*Estalo estalo estalo*";
				mes "*Estalo estalo estalo*";
				mes "*Crac crac crac*";
				mes "*Crac crac crac*^000000";
				next;
				mes "^3355FFVocê sente como se Annon";
				mes "realinhasse cada osso do seu esqueleto, colocando-os nos lugares certos. Estranhamente, você sente um relaxamento intenso e renovação em vez de uma dor excruciante.";
				set thai_find,14;
				completequest 12034;
				if (checkre(3)) {
					if (BaseLevel < 56) getexp 900,0;
					else if (BaseLevel > 55 && BaseLevel < 61) getexp 1050,0;
					else if (BaseLevel > 60 && BaseLevel < 66) getexp 1868,0;
					else if (BaseLevel > 65 && BaseLevel < 71) getexp 2741,0;
					else if (BaseLevel > 70 && BaseLevel < 76) getexp 7075,0;
					else if (BaseLevel > 75 && BaseLevel < 81) getexp 13024,0;
					else if (BaseLevel > 80 && BaseLevel < 86) getexp 15034,0;
					else if (BaseLevel > 85 && BaseLevel < 91) getexp 18205,0;
					else getexp 40678,0;
				} else {
					if (BaseLevel < 56) getexp 9000,0;
					else if (BaseLevel > 55 && BaseLevel < 61) getexp 10500,0;
					else if (BaseLevel > 60 && BaseLevel < 66) getexp 18684,0;
					else if (BaseLevel > 65 && BaseLevel < 71) getexp 27411,0;
					else if (BaseLevel > 70 && BaseLevel < 76) getexp 70757,0;
					else if (BaseLevel > 75 && BaseLevel < 81) getexp 130246,0;
					else if (BaseLevel > 80 && BaseLevel < 86) getexp 150340,0;
					else if (BaseLevel > 85 && BaseLevel < 91) getexp 182052,0;
					else getexp 406786,0;
				}
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "Uau...?";
				mes "Isso foi tão bom~";
				mes "Até parece que minha mente";
				mes "foi purificada também!";
				mes "Negócio fechado!";
				next;
				mes "[Annon]";
				mes "Obrigado, muito obrigado.";
				mes "Agora posso evitar ficar preso à Shuda, pelo menos por mais um tempo.";
				next;
				mes "[Annon]";
				mes "Agora, se me der licença,";
				mes "eu preciso fugir";
				mes "antes que outros me encontrem.";
				mes "Tenha um bom dia~!";
				close2;
				set $@annonactive,0;
				disablenpc "Haggard Man";
				end;
			} else {
				mes "[" +strcharinfo(0)+ "]";
				mes "De jeito nenhum, de jeito nenhum.";
				mes "Ele está ferido gravemente";
				mes "demais para ser curado";
				mes "com as poções normais";
				mes "que eu tenho. Vou precisar";
				mes "de uma poção mais forte...";
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "Ok, você fique";
				mes "aqui por um tempo.";
				mes "Eu vou trazer para você um pouco";
				mes "de remédio e tratar";
				mes "seu ferimento.";
				next;
				mes "[Homem Esquálido]";
				mes "Não, você não precisa...";
				mes "^666666*Tosse tosse tosse*^000000";
				mes "E-espere, não me empurre";
				mes "de volta para dentro!";
				mes "Wahhhhhh~!";
				next;
				set $@annonactive,0;
				disablenpc "Haggard Man";
				mes "[" +strcharinfo(0)+ "]";
				mes "Ok, é hora";
